Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
                0.03    0.05 8769912/8769912     RaycastEngine::get_distance(float) [5]
[9]      1.8    0.03    0.05 8769912         MyWorld::out_of_bounds(trig::Vector2<int> const&) [9]
                0.04    0.01 8769912/8769912     DynamicGrid<bool>::out_of_bounds(int, int) const [11]
-----------------------------------------------
                0.02    0.06 8559182/8559182     DynamicGrid<bool>::index(int, int) const [8]
[10]     1.8    0.02    0.06 8559182         std::vector<bool, std::allocator<bool> >::operator[](unsigned long long) const [10]
                0.03    0.02 8559182/8559182     std::_Bit_const_iterator::operator*() const [12]
                0.01    0.00 8559182/8559183     std::_Bit_const_iterator::_Bit_const_iterator(unsigned long*, unsigned int) [16]
-----------------------------------------------
                0.04    0.01 8769912/8769912     MyWorld::out_of_bounds(trig::Vector2<int> const&) [9]
[11]     1.1    0.04    0.01 8769912         DynamicGrid<bool>::out_of_bounds(int, int) const [11]
                0.01    0.00 8558926/8558944     DynamicGrid<bool>::get_height() const [17]
                0.00    0.00 8558926/8559199     DynamicGrid<bool>::get_width() const [102]
-----------------------------------------------
                0.03    0.02 8559182/8559182     std::vector<bool, std::allocator<bool> >::operator[](unsigned long long) const [10]
[12]     1.1    0.03    0.02 8559182         std::_Bit_const_iterator::operator*() const [12]
                0.02    0.00 8559182/8559438     std::_Bit_reference::_Bit_reference(unsigned long*, unsigned long) [14]
                0.00    0.00 8559182/8559182     std::_Bit_reference::operator bool() const [104]
-----------------------------------------------
                                                 <spontaneous>
[13]     0.7    0.03    0.00                 __cosl_internal [13]
-----------------------------------------------
                0.00    0.00     256/8559438     std::_Bit_iterator::operator*() const [22]
                0.02    0.00 8559182/8559438     std::_Bit_const_iterator::operator*() const [12]
[14]     0.4    0.02    0.00 8559438         std::_Bit_reference::_Bit_reference(unsigned long*, unsigned long) [14]
-----------------------------------------------
                                                 <spontaneous>
[15]     0.2    0.01    0.00                 cosf [15]
-----------------------------------------------
                0.00    0.00       1/8559183     std::vector<bool, std::allocator<bool> >::_M_copy_aligned(std::_Bit_const_iterator, std::_Bit_const_iterator, std::_Bit_iterator) [30]
                0.01    0.00 8559182/8559183     std::vector<bool, std::allocator<bool> >::operator[](unsigned long long) const [10]
[16]     0.2    0.01    0.00 8559183         std::_Bit_const_iterator::_Bit_const_iterator(unsigned long*, unsigned int) [16]
                0.00    0.00 8559183/8559199     std::_Bit_iterator_base::_Bit_iterator_base(unsigned long*, unsigned int) [103]
-----------------------------------------------
                0.00    0.00      18/8558944     MyWorld::MyWorld(int, int, int) [21]
                0.01    0.00 8558926/8558944     DynamicGrid<bool>::out_of_bounds(int, int) const [11]
[17]     0.2    0.01    0.00 8558944         DynamicGrid<bool>::get_height() const [17]
-----------------------------------------------
                0.01    0.00 1591296/1591296     RaycastEngine::get_distance(float) [5]
[18]     0.2    0.01    0.00 1591296         std::abs(float) [18]
-----------------------------------------------
                                                 <spontaneous>
[19]     0.2    0.01    0.00                 __sinl_internal [19]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[20]     0.0    0.00    0.00       1         World::World(int, int, int) [20]
                0.00    0.00       1/1           MyWorld::MyWorld(int, int, int) [21]
                0.00    0.00       1/1           sf::ContextSettings::ContextSettings(unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, bool) [178]
                0.00    0.00       1/1           sf::String::~String() [179]
                0.00    0.00       1/796692      trig::Vector2<float>::Vector2(float, float) [105]
                0.00    0.00       1/1           RaycastEngine::set_camera_position(trig::Vector2<float> const&) [176]
-----------------------------------------------
                0.00    0.00       1/1           World::World(int, int, int) [20]
[21]     0.0    0.00    0.00       1         MyWorld::MyWorld(int, int, int) [21]
                0.00    0.00     256/8559182     DynamicGrid<bool>::index(int, int) const [8]
                0.00    0.00       1/1           std::vector<bool, std::allocator<bool> >::vector(std::initializer_list<bool>, std::allocator<bool> const&) [25]
                0.00    0.00      18/8558944     DynamicGrid<bool>::get_height() const [17]
                0.00    0.00       1/1           DynamicGrid<bool>::DynamicGrid(unsigned int, unsigned int, unsigned int, std::vector<bool, std::allocator<bool> > const&) [29]
                0.00    0.00     273/8559199     DynamicGrid<bool>::get_width() const [102]
                0.00    0.00       1/1           RaycastEngine::RaycastEngine(int, int) [177]
                0.00    0.00       1/1           DynamicGrid<bool>::DynamicGrid() [174]
                0.00    0.00       1/1           std::allocator<bool>::allocator() [193]
                0.00    0.00       1/2           std::allocator<bool>::~allocator() [155]
                0.00    0.00       1/1           DynamicGrid<bool>::operator=(DynamicGrid<bool>&&) [175]
                0.00    0.00       1/2           DynamicGrid<bool>::~DynamicGrid() [143]
                0.00    0.00       1/3           std::vector<bool, std::allocator<bool> >::~vector() [141]
-----------------------------------------------
                0.00    0.00     256/256         std::_Bit_iterator std::__copy_move<false, false, std::random_access_iterator_tag>::__copy_m<bool const*, std::_Bit_iterator>(bool const*, bool const*, std::_Bit_iterator) [23]
[22]     0.0    0.00    0.00     256         std::_Bit_iterator::operator*() const [22]
                0.00    0.00     256/8559438     std::_Bit_reference::_Bit_reference(unsigned long*, unsigned long) [14]
-----------------------------------------------
                0.00    0.00       1/1           std::_Bit_iterator std::__copy_move_a<false, bool const*, std::_Bit_iterator>(bool const*, bool const*, std::_Bit_iterator) [26]
[23]     0.0    0.00    0.00       1         std::_Bit_iterator std::__copy_move<false, false, std::random_access_iterator_tag>::__copy_m<bool const*, std::_Bit_iterator>(bool const*, bool const*, std::_Bit_iterator) [23]
                0.00    0.00     256/256         std::_Bit_iterator::operator*() const [22]
                0.00    0.00     256/256         std::_Bit_reference::operator=(bool) [118]
                0.00    0.00     256/256         std::_Bit_iterator::operator++() [117]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<bool, std::allocator<bool> >::vector(std::initializer_list<bool>, std::allocator<bool> const&) [25]
